Axe (HeavyWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

Axe (HeavyWeapons) Mutation #5 (623 samples):

Tier chances: 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0

    - Chance: 10%:
        Damage += 44
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 15%:
        Damage += 45
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance:25%:
        Damage += 46
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 30%:
        Damage += 48
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 20%:
        Damage += 49
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

Axe (HeavyWeapons) Mutation #6 (1,692 samples):

Tier chances: 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0

    - Chance: 2%:
        Damage += 50
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 8%:
        Damage += 51
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 15%:
        Damage += 53
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 15%:
        Damage += 54
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 10%:
        Damage += 55
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 4%:
        Damage += 57
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 6%:
        Damage += 59
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 12.5%:
        Damage += 60
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 17.5%:
        Damage += 61
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 10%:
        Damage += 62
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

Axe (HeavyWeapons) Mutation #7 (439 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0

    - Chance: 4%:
        Damage += 63
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 6%:
        Damage += 65
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 10%:
        Damage += 66
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 18%:
        Damage += 67
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 12%:
        Damage += 66
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 22.5%:
        Damage += 67
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 15%:
        Damage += 68
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 12.5%:
        Damage += 69
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

Axe (HeavyWeapons) Mutation #8 (646 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0

    - Chance: 15%:
        Damage += 71
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 30%:
        Damage += 72
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 35%:
        Damage += 73
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 20%:
        Damage += 74
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

Axe (HeavyWeapons) Mutation #9 (646 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0

    - Chance: 10%:
        Damage += 74
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 45%:
        Damage += 75
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 35%:
        Damage += 76
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 8%:
        Damage += 77
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 2%:
        Damage += 78
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

Axe (HeavyWeapons) Mutation #10 (646 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0

    - Chance: 10%:
        Damage += 79
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 45%:
        Damage += 79
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 35%:
        Damage += 80
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 8%:
        Damage += 81
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 2%:
        Damage += 82
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

Axe (HeavyWeapons) Mutation #11 (646 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0

    - Chance: 10%:
        Damage += 82
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 45%:
        Damage += 83
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 35%:
        Damage += 84
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 8%:
        Damage += 85
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 2%:
        Damage += 86
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

Axe (HeavyWeapons) Mutation #12 (646 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1

    - Chance: 25%:
        Damage += 71
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 25%:
        Damage += 72
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 25%:
        Damage += 73
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 25%:
        Damage += 74
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

Axe (HeavyWeapons) Mutation #13:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0

    - Chance: 20%:
        DamageVariance = 0.95

    - Chance: 45%:
        DamageVariance = 0.90

    - Chance: 20%:
        DamageVariance = 0.85

    - Chance: 15%:
        DamageVariance = 0.8

Axe (HeavyWeapons) Mutation #14:

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1

    - Chance: 20%:
        DamageVariance = 0.90

    - Chance: 45%:
        DamageVariance = 0.84

    - Chance: 20%:
        DamageVariance = 0.78

    - Chance: 15%:
        DamageVariance = 0.72
